Number,Name,Type1,Type2,Total,HP,Attack,Defense,SpecialAtk,SpecialDef,Speed,Generation,Legendary
637,Gothorita,Psychic,NA,390,60,45,70,75,85,55,5,FALSE
638,Gothitelle,Psychic,NA,490,70,55,95,95,110,65,5,FALSE
639,Solosis,Psychic,NA,290,45,30,40,105,50,20,5,FALSE
640,Duosion,Psychic,NA,370,65,40,50,125,60,30,5,FALSE
641,Reuniclus,Psychic,NA,490,110,65,75,125,85,30,5,FALSE
642,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,FALSE
643,Swanna,Water,Flying,473,75,87,63,87,63,98,5,FALSE
644,Vanillite,Ice,NA,305,36,50,50,65,60,44,5,FALSE
645,Vanillish,Ice,NA,395,51,65,65,80,75,59,5,FALSE
646,Vanilluxe,Ice,NA,535,71,95,85,110,95,79,5,FALSE
647,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,FALSE
648,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,FALSE
649,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,FALSE
650,Karrablast,Bug,NA,315,50,75,45,40,45,60,5,FALSE
651,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,FALSE
652,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,FALSE
653,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,FALSE
654,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,FALSE
655,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,FALSE
656,Alomomola,Water,NA,470,165,75,80,40,45,65,5,FALSE
657,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,FALSE
658,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,FALSE
659,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,FALSE
660,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,FALSE
661,Klink,Steel,NA,300,40,55,70,45,60,30,5,FALSE
662,Klang,Steel,NA,440,60,80,95,70,85,50,5,FALSE
663,Klinklang,Steel,NA,520,60,100,115,70,85,90,5,FALSE
664,Tynamo,Electric,NA,275,35,55,40,45,40,60,5,FALSE
665,Eelektrik,Electric,NA,405,65,85,70,75,70,40,5,FALSE
666,Eelektross,Electric,NA,515,85,115,80,105,80,50,5,FALSE
667,Elgyem,Psychic,NA,335,55,55,55,85,55,30,5,FALSE
668,Beheeyem,Psychic,NA,485,75,75,75,125,95,40,5,FALSE
669,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE
670,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,FALSE
671,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE
672,Axew,Dragon,NA,320,46,87,60,30,40,57,5,FALSE
673,Fraxure,Dragon,NA,410,66,117,70,40,50,67,5,FALSE
674,Haxorus,Dragon,NA,540,76,147,90,60,70,97,5,FALSE
675,Cubchoo,Ice,NA,305,55,70,40,60,40,40,5,FALSE
676,Beartic,Ice,NA,485,95,110,80,70,80,50,5,FALSE
677,Cryogonal,Ice,NA,485,70,50,30,95,135,105,5,FALSE
678,Shelmet,Bug,NA,305,50,40,85,40,65,25,5,FALSE
679,Accelgor,Bug,NA,495,80,70,40,100,60,145,5,FALSE
680,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,FALSE
681,Mienfoo,Fighting,NA,350,45,85,50,55,50,65,5,FALSE
682,Mienshao,Fighting,NA,510,65,125,60,95,60,105,5,FALSE
683,Druddigon,Dragon,NA,485,77,120,90,60,90,48,5,FALSE
684,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE
685,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE
686,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,FALSE
687,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,FALSE
688,Bouffalant,Normal,NA,490,95,110,95,40,95,55,5,FALSE
689,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,FALSE
690,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,FALSE
691,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,FALSE
692,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,FALSE
693,Heatmor,Fire,NA,484,85,97,66,105,66,65,5,FALSE
694,Durant,Bug,Steel,484,58,109,112,48,48,109,5,FALSE
695,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,FALSE
696,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE
697,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE
698,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,FALSE
699,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,FALSE
700,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE
701,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE
702,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE
703,TornadusIncarnate Forme,Flying,NA,580,79,115,70,125,80,111,5,TRUE
704,TornadusTherian Forme,Flying,NA,580,79,100,80,110,90,121,5,TRUE
705,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,TRUE
706,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,TRUE
707,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE
708,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE
709,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,TRUE
710,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,TRUE
711,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE
712,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE
713,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE
714,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE
715,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE
716,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,FALSE
717,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE
718,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,FALSE
719,Chespin,Grass,NA,313,56,61,65,48,45,38,6,FALSE
720,Quilladin,Grass,NA,405,61,78,95,56,58,57,6,FALSE
721,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE
722,Fennekin,Fire,NA,307,40,45,40,62,60,60,6,FALSE
723,Braixen,Fire,NA,409,59,59,58,90,70,73,6,FALSE
724,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,FALSE
725,Froakie,Water,NA,314,41,56,40,62,44,71,6,FALSE
726,Frogadier,Water,NA,405,54,63,52,83,56,97,6,FALSE
727,Greninja,Water,Dark,530,72,95,67,103,71,122,6,FALSE
728,Bunnelby,Normal,NA,237,38,36,38,32,36,57,6,FALSE
729,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,FALSE
730,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,FALSE
731,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,FALSE
732,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,FALSE
733,Scatterbug,Bug,NA,200,38,35,40,27,25,35,6,FALSE
734,Spewpa,Bug,NA,213,45,22,60,27,30,29,6,FALSE
735,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,FALSE
736,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,FALSE
737,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,FALSE
738,Flabébé,Fairy,NA,303,44,38,39,61,79,42,6,FALSE
739,Floette,Fairy,NA,371,54,45,47,75,98,52,6,FALSE
740,Florges,Fairy,NA,552,78,65,68,112,154,75,6,FALSE
741,Skiddo,Grass,NA,350,66,65,48,62,57,52,6,FALSE
742,Gogoat,Grass,NA,531,123,100,62,97,81,68,6,FALSE
743,Pancham,Fighting,NA,348,67,82,62,46,48,43,6,FALSE
744,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE
745,Furfrou,Normal,NA,472,75,80,60,65,90,102,6,FALSE
746,Espurr,Psychic,NA,355,62,48,54,63,60,68,6,FALSE
747,MeowsticMale,Psychic,NA,466,74,48,76,83,81,104,6,FALSE
748,MeowsticFemale,Psychic,NA,466,74,48,76,83,81,104,6,FALSE
749,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE
750,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE
751,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,FALSE
752,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,FALSE
753,Spritzee,Fairy,NA,341,78,52,60,63,65,23,6,FALSE
754,Aromatisse,Fairy,NA,462,101,72,72,99,89,29,6,FALSE
755,Swirlix,Fairy,NA,341,62,48,66,59,57,49,6,FALSE
756,Slurpuff,Fairy,NA,480,82,80,86,85,75,72,6,FALSE
757,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE
758,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE
759,Binacle,Rock,Water,306,42,52,67,39,56,50,6,FALSE
760,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,FALSE
761,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,FALSE
762,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE
763,Clauncher,Water,NA,330,50,53,62,58,63,44,6,FALSE
764,Clawitzer,Water,NA,500,71,73,88,120,89,59,6,FALSE
765,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,FALSE
766,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,FALSE
767,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE
768,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE
769,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,FALSE
770,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,FALSE
771,Sylveon,Fairy,NA,525,95,65,65,110,130,60,6,FALSE
772,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE
773,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE
774,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE
775,Goomy,Dragon,NA,300,45,50,35,55,75,40,6,FALSE
776,Sliggoo,Dragon,NA,452,68,75,53,83,113,60,6,FALSE
777,Goodra,Dragon,NA,600,90,100,70,110,150,80,6,FALSE
778,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE
779,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE
780,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE
781,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,FALSE
782,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE
783,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE
784,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,FALSE
785,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE
786,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE
787,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE
788,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE
789,Bergmite,Ice,NA,304,55,69,85,32,35,28,6,FALSE
790,Avalugg,Ice,NA,514,95,117,184,44,46,28,6,FALSE
791,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE
792,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE
793,Xerneas,Fairy,NA,680,126,131,95,131,98,99,6,TRUE
794,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,TRUE
795,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE
796,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE
797,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE
798,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE
799,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE
800,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,TRUE
801,Rowlet,Grass,Flying,320,68,55,55,50,50,42,7,FALSE
802,Dartrix,Grass,Flying,420,78,75,75,70,70,52,7,FALSE
803,Decidueye,Grass,Ghost,530,78,107,75,100,100,70,7,FALSE
804,Litten,Fire,NA,320,45,65,40,60,40,70,7,FALSE
805,Torracat,Fire,NA,420,65,85,50,80,50,90,7,FALSE
806,Inceroar,Fire,NA,530,95,115,90,80,90,60,7,FALSE
807,Popolio,Water,NA,320,50,54,54,66,56,40,7,FALSE
808,Brionne,Water,NA,420,60,69,69,91,81,50,7,FALSE
809,Primarina,Water,NA,530,80,74,74,126,116,60,7,FALSE
810,Pikipek,Normal,Flying,265,35,75,30,30,30,65,7,FALSE
811,Trumbeak,Normal,Flying,355,55,85,50,40,50,75,7,FALSE
812,Toucannon,Normal,Flying,485,80,120,75,75,75,60,7,FALSE
813,Yungoos,Normal,NA,253,48,70,30,30,30,45,7,FALSE
814,Gumshoos,Normal,NA,418,88,110,60,55,60,45,7,FALSE
815,Grubbin,Bug,NA,300,47,62,45,55,45,46,7,FALSE
816,Charjabug,Bug,Electric,400,57,82,95,55,75,36,7,FALSE
817,Vikavolt,Bug,Electric,500,77,70,90,145,75,43,7,FALSE
818,Crabrawler,Fighting,NA,338,47,82,57,42,47,63,7,FALSE
819,Crabominable,Fighting,Ice,478,97,132,77,62,67,43,7,FALSE
820,OricorioBaile Style,Fire,Flying,476,75,70,70,98,70,93,7,FALSE
821,OricorioPom-Pom Style,Electric,Flying,476,75,70,70,98,70,93,7,FALSE
822,OricorioPa'u Style,Psychic,Flying,476,75,70,70,98,70,93,7,FALSE
823,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84,7,FALSE
824,Riombee,Bug,Fairy,464,60,55,60,95,70,124,7,FALSE
825,Rockruff,Rock,NA,280,45,65,40,30,40,60,7,FALSE
826,LycanrocMidday Form,Rock,NA,487,75,115,65,55,65,112,7,FALSE
827,LycanrocMidnight Form,Rock,NA,487,85,115,75,55,75,82,7,FALSE
828,WishiwashiSolo Form,Water,NA,175,45,20,20,25,25,40,7,FALSE
829,WishiwashiSchool Form,Water,NA,620,45,140,130,140,135,30,7,FALSE
830,Mareanie,Poison,Water,305,50,53,62,43,52,45,7,FALSE
831,Toxapex,Poison,Water,495,50,63,152,53,142,35,7,FALSE
832,Mudbray,Ground,NA,385,70,100,70,45,55,45,7,FALSE
833,Mudsdale,Ground,NA,500,100,125,100,55,85,35,7,FALSE
834,Dewpider,Water,Bug,269,38,40,52,40,72,27,7,FALSE
835,Araquanid,Water,Bug,454,68,70,92,50,132,42,7,FALSE
836,Fomantis,Grass,NA,250,40,55,35,50,35,35,7,FALSE
837,Lurantis,Grass,NA,480,70,105,90,80,90,45,7,FALSE
838,Morelull,Grass,Fairy,285,40,35,55,65,75,15,7,FALSE
839,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30,7,FALSE
840,Salandit,Poison,Fire,320,48,44,40,71,40,77,7,FALSE
841,Salazzle,Poison,Fire,480,68,64,60,111,60,117,7,FALSE
842,Stufful,Normal,Fighting,340,70,75,50,45,50,50,7,FALSE
843,Bewear,Normal,Fighting,500,120,125,80,55,60,60,7,FALSE
844,Bounsweet,Grass,NA,210,42,30,38,30,38,32,7,FALSE
845,Steenee,Grass,NA,290,52,40,48,40,48,62,7,FALSE
846,Tsareena,Grass,NA,510,72,120,98,50,98,72,7,FALSE
847,Comfey,Fairy,NA,485,51,52,90,82,110,100,7,FALSE
848,Oranguru,Normal,Psychic,490,90,60,80,90,110,60,7,FALSE
849,Passimian,Fighting,NA,490,100,120,90,40,60,80,7,FALSE
850,Wimpod,Bug,Water,230,25,35,40,20,30,80,7,FALSE
851,Golisopod,Bug,Water,530,75,125,140,60,90,40,7,FALSE
852,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,7,FALSE
853,Pallosand,Ghost,Ground,480,85,75,110,100,75,35,7,FALSE
854,Pyukumuku,Water,NA,410,55,60,130,30,130,5,7,FALSE
855,Type:Null,Normal,NA,534,95,95,95,95,95,59,7,TRUE
856,Silvally,Normal,NA,570,95,95,95,95,95,95,7,TRUE
857,MiniorMeteor Form,Rock,Flying,440,60,60,100,60,100,60,7,FALSE
858,MinorCore Form,Rock,Flying,500,60,100,60,100,60,120,7,FALSE
859,Komala,Normal,NA,480,65,115,65,75,95,65,7,FALSE
860,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,7,FALSE
861,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,7,FALSE
862,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,7,FALSE
863,Bruxish,Water,Psychic,475,68,105,70,70,70,92,7,FALSE
864,Drampa,Normal,Dragon,485,78,60,85,135,91,36,7,FALSE
865,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,7,FALSE
866,Jangmo-o,Dragon,NA,300,45,55,65,45,45,45,7,FALSE
867,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,7,FALSE
868,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,7,FALSE
869,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,7,TRUE
870,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,7,TRUE
871,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75,7,TRUE
872,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,7,TRUE
873,Cosmog,Psychic,NA,200,43,29,31,29,31,37,7,TRUE
874,Cosmoem,Psychic,NA,400,43,29,131,29,131,37,7,TRUE
875,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,7,TRUE
876,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,7,TRUE
877,Nihilego,Rock,Poison,570,109,53,47,127,131,103,7,FALSE
878,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,7,FALSE
879,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,7,FALSE
880,Xuriktree,Electric,NA,570,83,89,71,173,71,83,7,FALSE
881,Celesteela,Steel,Flying,570,97,101,103,107,101,61,7,FALSE
882,Kartana,Grass,Steel,570,59,181,131,59,31,109,7,FALSE
883,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,7,FALSE
884,Necrozma,Psychic,NA,600,97,107,101,127,89,79,7,TRUE
885,NecrozmaDusk Mane,Psychic,Steel,680,97,157,127,113,109,77,7,TRUE
886,NecrozmaDawn Wings,Psychic,Ghost,680,97,113,109,157,127,77,7,TRUE
887,NecrozmaUltra,Psychic,Dragon,754,97,167,97,167,97,129,7,TRUE
888,Magearna,Steel,Fairy,600,80,95,115,130,115,65,7,FALSE
889,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,7,FALSE
890,Poipole,Poison,NA,420,67,73,67,73,67,73,7,FALSE
891,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,7,FALSE
892,Stakataka,Rock,Steel,570,61,131,211,53,101,13,7,FALSE
893,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,7,FALSE
894,Zenaora,Electric,NA,600,88,112,75,102,80,143,7,FALSE
895,Stefano Tapu Koko,Fairy,Electric,574,75,116,87,93,74,132,8,TRUE
896,Tapu Stefano Lele,Psychic,Fairy,570,70,85,75,130,115,95,8,TRUE
897,Tapu Bulu Stefano,Grass,Fairy,570,70,130,115,85,95,75,8,TRUE
898,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,8,TRUE
899,Cosmog,Psychic,NA,200,43,29,31,29,31,37,8,TRUE
900,Cosmoem,Psychic,NA,400,43,29,131,29,131,37,8,TRUE
901,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,8,TRUE
902,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,8,TRUE
903,Nihilego,Rock,Poison,570,109,53,47,127,131,103,8,FALSE
904,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,8,FALSE
905,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,8,FALSE
906,Xuriktree,Electric,NA,570,83,89,71,173,71,83,8,FALSE
907,Celesteela,Steel,Flying,570,97,101,103,107,101,61,8,FALSE
908,Kartana,Grass,Steel,570,59,181,131,59,31,109,8,FALSE
909,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,8,FALSE
910,Necrozma,Psychic,NA,600,97,107,101,127,89,79,8,TRUE
911,NecrozmaDusk Mane,Psychic,Steel,680,97,157,127,113,109,77,8,TRUE
912,NecrozmaDawn Wings,Psychic,Ghost,680,97,113,109,157,127,77,8,TRUE
913,NecrozmaUltra,Psychic,Dragon,754,97,167,97,167,97,129,8,TRUE
914,Magearna,Steel,Fairy,600,80,95,115,130,115,65,8,FALSE
915,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,8,FALSE
916,Poipole,Poison,NA,420,67,73,67,73,67,73,8,FALSE
917,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,8,FALSE
918,Stakataka,Rock,Steel,570,61,131,211,53,101,13,8,FALSE
919,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,8,FALSE
920,Zenaora,Electric,NA,600,88,112,75,102,80,143,8,FALSE
921,Tapu Koko,Electric,Fair,571,72,115,85,97,75,130,8,TRUE
922,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,8,TRUE
923,Tapu Bulu,Grass,Fairy,570,69,131,115,85,95,75,8,TRUE
924,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,8,TRUE
925,Cosmog,Psychic,NA,200,43,29,31,29,31,37,8,TRUE
926,Cosmoem,Psychic,NA,400,43,29,131,29,131,37,8,TRUE
927,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,8,TRUE
928,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,8,TRUE
929,Nihilego,Rock,Poison,570,109,53,47,127,131,103,8,FALSE
930,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,8,FALSE
931,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,8,FALSE
932,Xuriktree,Electric,NA,570,83,89,71,173,71,83,8,FALSE
933,Celesteela,Steel,Flying,570,97,101,103,107,101,61,8,FALSE
934,Kartana,Grass,Steel,570,59,181,131,59,31,109,8,FALSE
935,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,8,FALSE
936,Necrozma,Psychic,NA,600,97,107,101,127,89,79,8,TRUE
937,NecrozmaDusk Mane,Psychic,Steel,680,97,157,127,113,109,77,8,TRUE
938,NecrozmaDawn Wings,Psychic,Ghost,680,97,113,109,157,127,77,8,TRUE
939,NecrozmaUltra,Psychic,Dragon,754,97,167,97,167,97,129,8,TRUE
940,Magearna,Steel,Fairy,600,80,95,115,130,115,65,8,FALSE
941,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,8,FALSE
942,Poipole,Poison,NA,420,67,73,67,73,67,73,8,FALSE
943,Naganadel,Dragon,Ghost,540,74,73,75,127,71,122,8,FALSE
944,Stakataka,Steel,Rock,570,61,131,211,53,101,13,8,FALSE
945,Blacephalon,Ghost,Fire,570,53,127,53,151,79,107,8,FALSE
946,Zenaora,Electric,NA,599,88,112,75,102,79,143,8,FALSE
